HUB ID,Channel,RT No,Camera IP,Preset
192.168.1.100,0,1,192.168.1.23,presetnum_0003
192.168.1.100,0,2,192.168.1.23,presetnum_0003
192.168.1.100,0,3,192.168.1.23,presetnum_0003
192.168.1.100,0,4,192.168.1.23,presetnum_0003
192.168.1.100,0,5,192.168.1.23,presetnum_0003
192.168.1.100,0,6,192.168.1.23,presetnum_0003
192.168.1.100,0,7,192.168.1.23,presetnum_0003
192.168.1.100,0,8,192.168.1.23,presetnum_0003
192.168.1.100,0,9,192.168.1.23,presetnum_0003
192.168.1.100,0,10,192.168.1.23,presetnum_0003
192.168.1.100,0,11,192.168.1.23,presetnum_0003
192.168.1.100,0,12,192.168.1.23,presetnum_0003
192.168.1.100,0,13,192.168.1.23,presetnum_0003
192.168.1.100,0,14,192.168.1.23,presetnum_0003
192.168.1.100,0,15,192.168.1.23,presetnum_0003
192.168.1.100,0,16,192.168.1.23,presetnum_0003
192.168.1.100,0,17,192.168.1.23,presetnum_0003
192.168.1.100,0,18,,18
192.168.1.100,0,19,,19
192.168.1.100,0,20,,20
192.168.1.100,0,21,,21
192.168.1.100,0,22,,22
192.168.1.100,0,23,,23
192.168.1.100,0,24,,24
192.168.1.100,0,25,,25
192.168.1.100,0,26,,26
192.168.1.100,0,27,,27
192.168.1.100,0,28,,28
192.168.1.100,0,29,,29
192.168.1.100,0,30,,30
192.168.1.100,0,31,,31
192.168.1.100,0,32,,32
192.168.1.100,0,33,,33
192.168.1.100,0,34,,34
192.168.1.100,0,35,,35
192.168.1.100,0,36,,36
192.168.1.100,0,37,,37
192.168.1.100,0,38,,38
192.168.1.100,0,39,,39
192.168.1.100,0,40,,40
192.168.1.100,0,41,,41
192.168.1.100,0,42,,42
192.168.1.100,0,43,,43
192.168.1.100,0,44,,44
192.168.1.100,0,45,,45
192.168.1.100,0,46,,46
192.168.1.100,0,47,,47
192.168.1.100,0,48,,48
192.168.1.100,0,49,,49
192.168.1.100,0,50,,50
192.168.1.100,0,51,,51
192.168.1.100,0,52,,52
192.168.1.100,0,53,,53
192.168.1.100,0,54,,54
192.168.1.100,0,55,,55
192.168.1.100,0,56,,56
192.168.1.100,0,57,,57
192.168.1.100,0,58,,58
192.168.1.100,0,59,,59
192.168.1.100,0,60,,60
192.168.1.100,0,61,,61
192.168.1.100,0,62,,62
192.168.1.100,0,63,,63
192.168.1.100,0,64,,64
192.168.1.100,0,65,,65
192.168.1.100,0,66,,66
192.168.1.100,0,67,,67
192.168.1.100,0,68,,68
192.168.1.100,0,69,,69
192.168.1.100,0,70,,70
192.168.1.100,0,71,,71
192.168.1.100,0,72,,72
192.168.1.100,0,73,,73
192.168.1.100,0,74,,74
192.168.1.100,0,75,,75
192.168.1.100,0,76,,76
192.168.1.100,0,77,,77
192.168.1.100,0,78,,78
192.168.1.100,0,79,,79
192.168.1.100,0,80,,80
192.168.1.100,0,81,,81
192.168.1.100,0,82,,82
192.168.1.100,0,83,,83
192.168.1.100,0,84,,84
192.168.1.100,0,85,,85
192.168.1.100,0,86,,86
192.168.1.100,0,87,,87
192.168.1.100,0,88,,88
192.168.1.100,0,89,,89
192.168.1.100,0,90,,90
192.168.1.100,0,91,,91
192.168.1.100,0,92,,92
192.168.1.100,0,93,,93
192.168.1.100,0,94,,94
192.168.1.100,0,95,,95
192.168.1.100,0,96,,96
192.168.1.100,0,97,,97
192.168.1.100,0,98,,98
192.168.1.100,0,99,,99
192.168.1.100,0,100,,100
192.168.1.100,0,101,,101
192.168.1.100,0,102,,102
192.168.1.100,0,103,,103
192.168.1.100,0,104,,104
192.168.1.100,0,105,,105
192.168.1.100,0,106,,106
192.168.1.100,0,107,,107
192.168.1.100,0,108,,108
192.168.1.100,0,109,,109
192.168.1.100,0,110,,110
192.168.1.100,0,111,,111
192.168.1.100,0,112,,112
192.168.1.100,0,113,,113
192.168.1.100,0,114,,114
192.168.1.100,0,115,,115
192.168.1.100,0,116,,116
192.168.1.100,0,117,,117
192.168.1.100,0,118,,118
192.168.1.100,0,119,,119
192.168.1.100,0,120,,120
192.168.1.100,0,121,,121
192.168.1.100,0,122,,122
192.168.1.100,0,123,,123
192.168.1.100,0,124,,124
192.168.1.100,0,125,,125
192.168.1.100,0,126,,126
192.168.1.100,0,127,,127
192.168.1.100,0,128,,128
192.168.1.100,0,129,,129
192.168.1.100,0,130,,130
192.168.1.100,0,131,,131
192.168.1.100,0,132,,132
192.168.1.100,0,133,,133
192.168.1.100,0,134,,134
192.168.1.100,0,135,,135
192.168.1.100,0,136,,136
192.168.1.100,0,137,,137
192.168.1.100,0,138,,138
192.168.1.100,0,139,,139
192.168.1.100,0,140,,140
192.168.1.100,0,141,,141
192.168.1.100,0,142,,142
192.168.1.100,0,143,,143
192.168.1.100,0,144,,144
192.168.1.100,0,145,,145
192.168.1.100,0,146,,146
192.168.1.100,0,147,,147
192.168.1.100,0,148,,148
192.168.1.100,0,149,,149
192.168.1.100,0,150,,150
192.168.1.100,1,1,192.168.1.23,presetnum_0003
192.168.1.100,1,2,192.168.1.23,presetnum_0003
192.168.1.100,1,3,192.168.1.23,presetnum_0003
192.168.1.100,1,4,192.168.1.23,presetnum_0003
192.168.1.100,1,5,192.168.1.23,presetnum_0003
192.168.1.100,1,6,192.168.1.23,presetnum_0003
192.168.1.100,1,7,192.168.1.23,presetnum_0003
192.168.1.100,1,8,192.168.1.23,presetnum_0003
192.168.1.100,1,9,192.168.1.23,presetnum_0003
192.168.1.100,1,10,192.168.1.23,presetnum_0003
192.168.1.100,1,11,192.168.1.23,presetnum_0003
192.168.1.100,1,12,192.168.1.23,presetnum_0003
192.168.1.100,1,13,192.168.1.23,presetnum_0003
192.168.1.100,1,14,192.168.1.23,presetnum_0003
192.168.1.100,1,15,192.168.1.23,presetnum_0003
192.168.1.100,1,16,192.168.1.23,presetnum_0003
192.168.1.100,1,17,192.168.1.23,presetnum_0003
192.168.1.100,1,18,192.168.1.23,168
192.168.1.100,1,19,192.168.1.23,169
192.168.1.100,1,20,192.168.1.23,170
192.168.1.100,1,21,192.168.1.23,171
192.168.1.100,1,22,192.168.1.23,172
192.168.1.100,1,23,192.168.1.23,173
192.168.1.100,1,24,192.168.1.23,174
192.168.1.100,1,25,192.168.1.23,175
192.168.1.100,1,26,192.168.1.23,176
192.168.1.100,1,27,192.168.1.23,177
192.168.1.100,1,28,192.168.1.23,178
192.168.1.100,1,29,192.168.1.23,179
192.168.1.100,1,30,192.168.1.23,180
192.168.1.100,1,31,,181
192.168.1.100,1,32,,182
192.168.1.100,1,33,,183
192.168.1.100,1,34,,184
192.168.1.100,1,35,,185
192.168.1.100,1,36,,186
192.168.1.100,1,37,,187
